- event|事件
  │ │ │    │ ├ computer|电脑 [*calculate|计算,#information|信息,#software|软件]
  │ │ │    │ ├ vehicle|交通工具 [space|空间,#route|路,$TakeVehicle|搭乘,$drive|驾驭,*transport|运送,*AlterLocation|变空间位置]
  │ │ │    │ │ ├ LandVehicle|车 [#land|陆地,*VehicleGo|驶]
  │ │ │    │ │ ├ ship|船 [#waters|水域,*VehicleGo|驶]
  │ │ │    │ │ └ aircraft|飞行器 [#sky|空域,*fly|飞]
  │ │ │    │ ├ furniture|家具 [#family|家,$decorate|装饰]
  │ │ │    │ ├ stationery|文具
  │ │ │    │ │ ├ paper|纸张 [!color|颜色,!thickness|厚度,#PenInk|笔墨,~*write|写,~*wrap|包扎]
  │ │ │    │ │ └ PenInk|笔墨 [#paper|纸张,*write|写,*copy|抄写]
  │ │ │    │ ├ MusicTool|乐器 [*recreation|娱乐,*perform|表演,#music|音乐,#entertainment|艺]
  │ │ │    │ ├ SportTool|运动器材 [*exercise|锻练,#compete|比赛,#physique|体格,#sport|体育]
  │ │ │    │ ├ tool|用具 [$use|利用]
  │ │ │    │ ├ weapon|武器 [#military|军,#police|警,#country|国,*attack|攻打,*fight|争斗,*resist|反抗,*defend|防守,*kill|杀害,*destroy|消灭]
  │ │ │    │ └ software|软件 [#computer|电脑,#information|信息,$compile|编辑]
  │ │ │    ├ material|材料 [*produce|制造,*build|建造,*forge|伪造,#artifact|人工物]
  │ │ │    ├ wealth|钱财 [#value|价值,#commercial|商]
  │ │ │    │ ├ fund|资金 [$spend|花费,#money|货币,commercial|商]
  │ │ │    │ ├ expenditure|费用 [$spend|花费,#money|货币]
  │ │ │    │ ├ payment|酬金 [$earn|赚,$give|给,$obtain|得到,#money|货币]
  │ │ │    │ ├ money|货币 [$earn|赚,*buy|买,#sell|卖,$SetAside|留存]
  │ │ │    │ ├ coupon|票证 [*buy|买]
  │ │ │    │ └ treasure|珍宝 [precious|珍,expensive|贵,$SetAside|留存]
  │ │ │    └ readings|读物 [$read|读,$compile|编辑,$write|写,#information|信息]
  │ │ │       ├ publications|书刊 [$compile|编辑,$publish|出版,$read|读,#time|时间,*disseminate|传播,#information|信息]
  │ │ │       ├ document|文书 [+record|记录,+write|写,$read|读]
  │ │ │       ├ bill|票据 [#commercial|商,#buy|买,#sell|卖,#money|货币,wealth|钱财,#price|价格]
  │ │ │       ├ account|簿册 [+record|记录,+write|写,#wealth|钱财]
  │ │ │       ├ letter|信件 [$post|邮寄,~#friend|友,~#family|家]
  │ │ │       └ mark|标志 [*express|表示,#information|信息]
  │ │ └ shape|物形 [!form]
  │ ├ mental|精神 [#StateMental|精神状态]
  │ │ ├ emotion|情感 [$cherish|心怀,#feeling|情绪,#AlterEmotion|变情感,abstract|抽象]
  │ │ ├ experience|感受 [$undergo|经受,$MakeOwnKnowledge|使自我感知,abstract|抽象]
  │ │ ├ aspiration|意愿 [#volition|意向,abstract|抽象]
  │ │ ├ thinking|思想 [$think|思考,abstract|抽象]
  │ │ │ ├ thought|念头
  │ │ │ ├ method|方法 [$use|利用,#act|行动,#purpose|目的]
  │ │ │ │ └ plans|规划 [*act|行动]
  │ │ │ ├ purpose|目的 [#act|行动]
  │ │ │ ├ reason|道理
  │ │ │ ├ standpoint|立场
  │ │ │ └ knowledge|知识 [#information|信息]
  │ │ ├ information|信息 [#knowledge|知识,#recognition|感知状态,!content|内容,#AlterKnowledge|变感知,abstract|抽象]
  │ │ │ ├ language|语言 [$read|读,*express|表示,*teach|教,*communicate|交流,#thinking|思想]
  │ │ │ │ ├ symbol|符号
  │ │ │ │ │ └ punc|标点
  │ │ │ │ ├ character|文字 [%language|语言]
  │ │ │ │ ├ expression|词语 [%language|语言]
  │ │ │ │ └ text|语文 [$read|读,$write|写,$compile|编辑,*express|表示]
  │ │ │ │    └ news|新闻 [text|语文]
  │ │ │ ├ music|音乐 [$listen|听,$perform|表演,$compile|编辑,$entertainment|艺]
  │ │ │ ├ image|图像 [$look|看,$draw|画]
  │ │ │ ├ shows|表演物 [$perform|表演,$compile|编辑,~entertainment|艺]
  │ │ │ └ example|实例
  │ │ ├ regulation|规矩 [*control|控制]
  │ │ │ ├ system|制度
  │ │ │ ├ law|律法 [$obey|遵循,$disobey|违背,police|警]
  │ │ │ └ agreement|条约 [$discuss|商讨,$debate|辩论,$decide|决定,$conduct|实施,~#associate|交往]
  │ │ ├ rights|权利 [$have|领有,*use|利用,abstract|抽象]
  │ │ └ duty|责任 [$bear|承担,abstract|抽象]
  │ ├ event|事件 [abstract|抽象]
  │ │ ├ fact|事情
  │ │ │ ├ affairs|事务 [$engage|从事]
  │ │ │ ├ problem|问题
  │ │ │ ├ cause|原因
  │ │ │ ├ process|过程
  │ │ │ └ result|结果
  │ │ └ phenomena|现象 [abstract|抽象]
  │ │    └ disease|疾病 [medical|医,$cure|医治,#medicine|药物,undesired|莠,~#die|死,~#bacteria|微生物]
  │ ├ organization|组织 [#human|人,*ExistAppear|存现,*perish|灭亡,$establish|建立,*ActGeneral|泛动,*AlterGeneral|泛变,^*SelfMove|自移,^*metabolize|代谢,space|空间]
  │ │ ├ institution|机构 [#official|官]
  │ │ ├ army|军队 [military|军,#weapon|武器,*fight|争斗,*resist|反抗,*defend|防守,*kill|杀害,*destroy|消灭]
  │ │ ├ InstitutePlace|场所 [*engage|从事,#affairs|事务]
  │ │ └ community|团体 [*engage|从事,#affairs|事务]
  │ └ internet|因特网 [#computer|电脑,+read|读,+communicate|交流,+post|邮寄,#information|信息,commercial|商]
  ├ time|时间 [+event|事件]
  ├ space|空间 [+event|事件]
  │ ├ direction|方向 [abstract|抽象]
  │ └ location|位置 [abstract|抽象]
  └ component|部分
     ├ part|部件 [necessary|要]
     └ fittings|配件
- attribute|属性  [abstract|抽象]
  ├ appearance|外观
  │ ├ form|形状
  │ ├ brightness|明暗
  │ ├ clearness|清浑
  │ ├ prettiness|美丑
  │ ├ pattern|样式
  │ ├ SmoothFinish|光洁度
  │ ├ color|颜色
  │ ├ hue|浓淡
  │ ├ odor|气味
  │ ├ taste|味道
  │ ├ posture|姿势
  │ ├ scene|景象
  │ ├ cleanness|洁净
  │ ├ fatness|胖瘦
  │ ├ bearing|仪态
  │ ├ PhysicState|物理状态
  │ ├ attire|装束
  │ ├ style|风格
  │ ├ demeanor|风度
  │ └ countenance|表情
  ├ measurement|量度
  │ ├ length|长度
  │ ├ width|宽度
  │ ├ height|高度
  │ ├ depth|深度
  │ ├ thickness|厚度
  │ ├ size|尺寸
  │ ├ fineness|粗细
  │ ├ weight|重量
  │ ├ area|面积
  │ ├ slope|坡度
  │ ├ density|密度
  │ ├ tightness|松紧
  │ ├ hardness|硬度
  │ ├ concentration|浓度
  │ ├ distance|距离
  │ ├ earliness|迟早
  │ ├ speed|速度
  │ ├ duration|久暂
  │ ├ dampness|湿度
  │ ├ temperature|温度
  │ ├ price|价格
  │ ├ stickiness|黏度
  │ ├ volume|容积
  │ ├ bulk|体积
  │ ├ PhysicsPower|功率
  │ ├ ChargeQuantity|电量
  │ ├ voltage|电压
  │ ├ resistance|电阻
  │ ├ frequency|频率
  │ ├ heat|热量
  │ └ SoundVolume|音量
  ├ property|特性
  │ ├ newness|新旧
  │ ├ age|年龄
  │ ├ trueness|真伪
  │ ├ GoodBad|好坏
  │ ├ quality|质量
  │ ├ intensity|强度
  │ ├ easiness|难易
  │ ├ SoundQuality|音质
  │ ├ content|内容
  │ ├ correctness|正误
  │ ├ degree|程度
  │ ├ reputation|名声
  │ ├ behavior|举止
  │ ├ value|价值
  │ ├ impression|印象
  │ ├ effect|效用
  │ ├ will|意志
  │ ├ courage|胆量
  │ ├ wisdom|智慧
  │ ├ ability|能力
  │ ├ tolerance|气量
  │ ├ importance|主次
  │ ├ necessity|必要
  │ ├ rank|等级
  │ ├ status|身分
  │ ├ standard|标准
  │ ├ occupation|职位
  │ ├ range|幅度
  │ ├ power|势力
  │ ├ strength|力量
  │ ├ ProsCons|利弊
  │ ├ relatedness|亲疏
  │ ├ sex|性别
  │ ├ origin|出身
  │ ├ name|姓名
  │ ├ number|编号
  │ ├ performance|性能
  │ ├ interest|趣味
  │ ├ outlook|前景
  │ ├ SocialMode|风气
  │ └ habit|习惯
  ├ relationship|关系
  │ ├ attachment|归属
  │ ├ kind|类型
  │ ├ source|来源
  │ ├ location|位置
  │ ├ direction|方向
  │ ├ clan|辈分
  │ ├ divergence|分歧
  │ ├ boundary|界限
  │ ├ sequence|次序
  │ └ contrariness|正反
  └ situation|状况
     ├ circumstances|境况
     ├ richness|贫富
     ├ similarity|异同
     ├ occasion|场面
     ├ physique|体格
     ├ wholeness|整缺
     ├ fullness|空满
     ├ possibility|可能
     └ environment|情况
- quantity|数量
  ├ amount|多少
  └ rate|比率
- aValue|属性值
  ├ appearance|外观
  │ ├ form|形状
  │ │ ├ flat|扁
  │ │ ├ straight|直
  │ │ ├ curved|弯
  │ │ ├ level|平
  │ │ ├ upright|正
  │ │ ├ slanted|歪
  │ │ ├ even|匀
  │ │ ├ dissimilar|差
  │ │ ├ protruding|凸
  │ │ ├ dented|凹
  │ │ ├ smooth|坦
  │ │ ├ rugged|崎
  │ │ ├ square|方
  │ │ ├ round|圆
  │ │ ├ queer|怪
  │ │ ├ horizontal|横
  │ │ ├ blunt|钝
  │ │ ├ acute|尖
  │ │ ├ sharp|利
  │ │ ├ wrinkled|皱
  │ │ ├ dot|点
  │ │ ├ linear|线
  │ │ ├ surfacial|面
  │ │ ├ cubic|体
  │ │ └ angular|角
  │ ├ brightness|明暗
  │ │ ├ bright|明
  │ │ └ dark|暗
  │ ├ clearness|清浑
  │ │ ├ clear|清
  │ │ └ blurred|浑
  │ ├ prettiness|美丑
  │ │ ├ beautiful|美
  │ │ └ ugly|丑
  │ ├ pattern|样式
  │ │ ├ modern|髦
  │ │ └ old|陈
  │ ├ SmoothFinish|光洁度
  │ │ ├ delicate|娇
  │ │ ├ coarse|糙
  │ │ └ polished|光
  │ ├ color|颜色  -- RGB(x,y,z)
  │ │ ├ colored|彩
  │ │ ├ plain|素
  │ │ ├ red|红  -- RGB(255,0,0)
  │ │ ├ yellow|黄  -- RGB(255,255,0)
  │ │ ├ blue|蓝  -- RGB(0,0,255)
  │ │ ├ green|绿  -- RGB(0,255,0)
  │ │ ├ purple|紫  -- RGB(128,64,128)
  │ │ ├ brown|褐  -- RGB(128,64,64)
  │ │ ├ white|白  -- RGB(255,255,255)
  │ │ ├ black|黑  -- RGB(0,0,0)
  │ │ ├ grey|灰  -- RGB(192,192,192)
  │ │ ├ RedBrown|赭
  │ │ ├ BlueGreen|青  -- RGB(128,255,128)
  │ │ └ colorless|无色
  │ ├ hue|浓淡
  │ │ ├ NotLight|浓
  │ │ └ light|淡
  │ ├ odor|气味
  │ │ ├ fragrant|香
  │ │ └ stinky|臭
  │ ├ taste|味道
  │ │ ├ sour|酸
  │ │ ├ sweet|甜
  │ │ ├ bitter|苦
  │ │ ├ peppery|辣
  │ │ └ salty|咸
  │ ├ posture|姿势
  │ ├ scene|景象
  │ │ ├ exuberant|茂
  │ │ ├ desolate|荒
  │ │ ├ threatening|险
  │ │ └ stately|庄
  │ ├ cleanness|洁净
  │ │ ├ spotless|洁
  │ │ └ dirty|龊
  │ ├ fatness|胖瘦
  │ │ ├ fat|胖
  │ │ └ bony|瘦
  │ ├ bearing|仪态
  │ │ ├ thrifty|俭
  │ │ ├ gracious|雅
  │ │ └ extravagant|奢
  │ ├ PhysicState|物理状态
  │ ├ attire|装束
  │ ├ style|风格
  │ ├ demeanor|风度
  │ └ countenance|表情
  ├ measurement|量度
  │ ├ length|长度
  │ │ ├ long|长
  │ │ └ short|短
  │ ├ height|高度
  │ │ ├ tall|高
  │ │ └ low|矮
  │ ├ area|面积
  │ │ ├ big|大
  │ │ ├ medium|中
  │ │ ├ small|小
  │ │ └ broad|广
  │ ├ size|尺寸
  │ │ ├ big|大
  │ │ ├ medium|中
  │ │ ├ small|小
  │ │ └ broad|广
  │ ├ width|宽度
  │ │ ├ wide|阔
  │ │ └ narrow|窄
  │ ├ depth|深度
  │ │ ├ deep|深
  │ │ └ shallow|浅
  │ ├ thickness|厚度
  │ │ ├ thick|厚
  │ │ └ thin|薄
  │ ├ fineness|粗细
  │ │ ├ fine|纤
  │ │ └ widediameter|粗
  │ ├ slope|坡度
  │ │ └ steep|陡
  │ ├ density|密度
  │ │ ├ dense|密
  │ │ └ sparse|疏
  │ ├ tightness|松紧
  │ │ ├ loose|松
  │ │ └ tight|紧
  │ ├ hardness|硬度
  │ │ ├ hard|硬
  │ │ ├ soft|软
  │ │ ├ crisp|脆
  │ │ ├ tender|嫩
  │ │ └ tough|韧
  │ ├ concentration|浓度
  │ │ ├ watery|稀
  │ │ └ concentrated|稠
  │ ├ weight|重量
  │ │ ├ heavy|重
  │ │ └ NotHeavy|轻
  │ ├ SoundVolume|音量
  │ │ └ loud|响
  │ ├ distance|距离
  │ │ ├ far|远
  │ │ └ near|近
  │ ├ earliness|迟早
  │ │ ├ early|早
  │ │ └ late|迟
  │ ├ speed|速度
  │ │ ├ fast|快
  │ │ └ slow|慢
  │ ├ duration|久暂
  │ │ ├ TimeLong|久
  │ │ └ TimeShort|暂
  │ ├ dampness|湿度
  │ │ ├ dried|干
  │ │ ├ wet|湿
  │ │ ├ waterless|旱
  │ │ └ waterlogging|涝
  │ ├ temperature|温度
  │ │ ├ cold|冷
  │ │ ├ hot|热
  │ │ ├ chilly|凉
  │ │ └ warm|温
  │ ├ price|价格
  │ │ ├ cheap|贱
  │ │ └ expensive|贵
  │ ├ stickiness|黏度
  │ │ └ sticky|黏
  │ └ angle|角度
  ├ property|特性
  │ ├ newness|新旧
  │ │ ├ new|新
  │ │ └ used|旧
  │ ├ age|年龄
  │ │ ├ aged|老
  │ │ ├ adult|成
  │ │ └ young|幼
  │ ├ trueness|真伪
  │ │ ├ true|真
  │ │ └ fake|伪
  │ ├ GoodBad|好坏
  │ │ ├ good|好
  │ │ └ bad|坏
  │ ├ quality|质量
  │ │ ├ fertile|沃
  │ │ ├ barren|瘠
  │ │ ├ refined|精
  │ │ ├ crude|陋
  │ │ ├ average|可
  │ │ ├ great|伟
  │ │ ├ negligible|渺
  │ │ └ durable|牢
  │ ├ intensity|强度
  │ │ ├ strong|强
  │ │ └ weak|弱
  │ ├ easiness|难易
  │ │ ├ easy|易
  │ │ └ difficult|难
  │ ├ SoundQuality|音质
  │ ├ content|内容
  │ │ ├ substantial|实
  │ │ ├ empty|空
  │ │ ├ profound|奥
  │ │ ├ NotProfound|浅易
  │ │ ├ interesting|趣
  │ │ ├ boring|乏
  │ │ ├ detailed|详
  │ │ ├ simple|简
  │ │ ├ pure|纯
  │ │ ├ mixed|杂
  │ │ ├ accurate|准
  │ │ ├ neat|齐
  │ │ ├ disorder|乱
  │ │ ├ concise|谨
  │ │ ├ unattached|散
  │ │ ├ trivial|琐
  │ │ ├ complicated|繁
  │ │ └ layered|叠
  │ ├ correctness|正误
  │ │ ├ correct|正确
  │ │ └ wrong|误
  │ ├ degree|程度
  │ │ ├ extreme|极
  │ │ ├ insufficiently|欠
  │ │ ├ very|很
  │ │ ├ ish|稍
  │ │ ├ more|较
  │ │ ├ most|最
  │ │ └ over|超
  │ ├ reputation|名声
  │ │ ├ glorious|荣
  │ │ ├ Notwellknown|无名
  │ │ └ disgraced|辱
  │ ├ behavior|举止
  │ │ ├ formal|正式
  │ │ ├ informal|非正式
  │ │ ├ dexterous|巧
  │ │ ├ flexible|活
  │ │ ├ stiff|呆
  │ │ ├ lasting|恒
  │ │ ├ secret|秘
  │ │ ├ opened|显
  │ │ ├ hidden|隐
  │ │ ├ forthright|爽
  │ │ ├ tactful|婉
  │ │ ├ gentle|柔
  │ │ ├ suitable|妥
  │ │ ├ proper|当
  │ │ ├ BadTemper|坏脾气
  │ │ ├ convenient|便
  │ │ ├ inconvenient|碍
  │ │ ├ improper|不当
  │ │ ├ vulgar|俗
  │ │ ├ hasty|慌
  │ │ ├ sudden|骤
  │ │ ├ fluent|畅
  │ │ ├ nimble|捷
  │ │ ├ strict|严
  │ │ ├ lenient|宽
  │ │ ├ fierce|暴
  │ │ ├ free|自由
  │ │ ├ restrained|受限
  │ │ ├ diligent|勤
  │ │ ├ lazy|懒
  │ │ ├ biased|偏
  │ │ ├ kindhearted|善
  │ │ ├ sly|狡
  │ │ ├ stubborn|倔
  │ │ ├ active|愿
  │ │ ├ passive|被
  │ │ ├ modest|谦
  │ │ ├ arrogant|傲
  │ │ ├ attentive|细心
  │ │ ├ careless|苟
  │ │ ├ cautious|慎
  │ │ ├ flighty|浮
  │ │ ├ sincere|诚
  │ │ ├ rash|莽
  │ │ ├ indifferent|漠
  │ │ ├ steady|稳
  │ │ ├ lascivious|淫
  │ │ ├ honest|廉
  │ │ ├ fair|公
  │ │ ├ greedy|贪
  │ │ ├ eccentric|僻
  │ │ ├ optimistic|乐观
  │ │ ├ pessimistic|悲观
  │ │ ├ evil|恶
  │ │ ├ faithful|忠
  │ │ ├ treacherous|逆
  │ │ ├ mischievous|淘
  │ │ ├ continuous|续
  │ │ └ together|共同
  │ ├ SocialMode|风气
  │ ├ value|价值
  │ │ └ precious|珍
  │ ├ impression|印象
  │ ├ effect|效用
  │ │ ├ useless|劣
  │ │ └ superior|优
  │ ├ will|意志
  │ ├ courage|胆量
  │ │ ├ brave|勇
  │ │ └ timid|怯
  │ ├ wisdom|智慧
  │ │ ├ wise|智
  │ │ ├ foolish|愚
  │ │ ├ clever|灵
  │ │ └ NotQuick|讷
  │ ├ ability|能力
  │ │ ├ able|能
  │ │ └ unable|庸
  │ ├ tolerance|气量
  │ │ ├ generous|慷
  │ │ └ miser|吝
  │ ├ habit|习惯
  │ ├ importance|主次
  │ │ ├ important|主
  │ │ ├ secondary|次
  │ │ ├ main|总
  │ │ └ branch|支
  │ ├ necessity|必要
  │ │ ├ necessary|要
  │ │ └ redundant|余
  │ ├ rank|等级
  │ │ ├ HighRank|高等
  │ │ ├ LowRank|低等
  │ │ └ elementary|初
  │ ├ standard|标准
  │ │ └ passed|合格
  │ ├ status|身分
  │ ├ occupation|职位
  │ ├ range|幅度
  │ │ ├ extensive|泛
  │ │ ├ nonextensive|狭
  │ │ ├ all|全
  │ │ └ pieced|片
  │ ├ frequency|频率
  │ │ ├ often|经常
  │ │ ├ rarely|偶尔
  │ │ ├ again|再
  │ │ └ regular|定期
  │ ├ power|势力
  │ ├ strength|力量
  │ ├ ProsCons|利弊
  │ │ ├ pros|益
  │ │ └ cons|弊
  │ ├ relatedness|亲疏
  │ │ ├ intimate|亲
  │ │ ├ unfamiliar|隙
  │ │ └ opposed|反
  │ ├ sex|性别
  │ │ ├ male|男
  │ │ └ female|女
  │ ├ origin|出身
  │ ├ name|姓名
  │ ├ number|编号
  │ ├ performance|性能
  │ ├ interest|趣味
  │ └ outlook|前景
  ├ relationship|关系
  │ ├ attachment|归属
  │ │ ├ public|共
  │ │ └ private|私
  │ ├ kind|类型
  │ │ ├ certain|某
  │ │ ├ other|另
  │ │ ├ special|特
  │ │ └ ordinary|普
  │ ├ source|来源
  │ │ ├ original|原
  │ │ ├ foreign|洋
  │ │ └ artificial|造
  │ ├ location|位置
  │ │ ├ internal|内
  │ │ └ external|外
  │ ├ direction|方向
  │ │ ├ east|东
  │ │ ├ west|西
  │ │ ├ south|南
  │ │ └ north|北
  │ ├ clan|辈分
  │ ├ divergence|分歧
  │ ├ boundary|界限
  │ ├ sequence|次序
  │ │ ├ InSequence|有序
  │ │ └ OutOfOrder|无序
  │ └ contrariness|正反
  │    ├ positive|正面
  │    └ negative|反面
  └ situation|状况
     ├ circumstances|境况
     │ ├ urgent|急
     │ ├ peaceful|宁
     │ ├ relax|弛
     │ ├ lonely|孤
     │ ├ flourishing|兴
     │ ├ wane|衰
     │ ├ tranquil|恬
     │ ├ hardship|艰
     │ ├ safe|安
     │ ├ dangerous|危
     │ ├ happy|福
     │ ├ miserable|惨
     │ ├ busy|忙
     │ └ idle|闲
     ├ richness|贫富
     │ ├ rich|富
     │ └ poor|穷
     ├ similarity|异同
     │ ├ alike|似
     │ └ different|异
     ├ occasion|场面
     │ ├ bustling|闹
     │ ├ crowded|挤
     │ ├ quiet|静
     │ ├ stuffy|闷
     │ └ cosy|惬
     ├ physique|体格
     │ ├ unripe|生
     │ └ ripe|熟
     ├ wholeness|整缺
     │ ├ complete|整
     │ └ incomplete|缺
     ├ fullness|空满
     │ └ full|满
     ├ possibility|可能
     │ ├ possible|会
     │ ├ impossible|不会
     │ └ almost|几乎
     └ environment|情况
- qValue|数量值
  ├ amount|多少
  │ ├ many|多
  │ ├ few|少
  │ ├ single|单
  │ ├ double|复
  │ ├ fragment|部
  │ ├ some|些
  │ ├ sufficient|足
  │ ├ half|半
  │ ├ only|仅
  │ └ over|超
  └ rate|比率
- Secondary Feature|第二特征
  ├ ProperName|专
  ├ mass|众
  ├ official|官       [#organization|组织,#employee|员]
  ├ employee|员       [$employ|雇用]
  ├ industrial|工     [#produce|制造,#repair|修理]
  ├ mine|矿           [#dig|挖掘,#produce|制造,industrial|工]
  ├ factory|厂        [#organization|组织,#employee|员,+produce|制造,+repair|修理,industrial|工]
  ├ agricultural|农   [#plant|植物,#planting|栽植]
  ├ commercial|商     [#money|货币,#buy|买,#sell|卖]
  ├ education|教育    [#teach|教,#study|学]
  ├ medical|医        [#cure|医治,#disease|疾病]
  ├ literature|文     [#compile|编辑,#translate|翻译]
  ├ entertainment|艺  [#perform|表演,#draw|画,#carve|雕刻,#TakePicture|拍摄]
  ├ sport|体育        [#exercise|锻练,~#SportTool|运动器材,~#compete|比赛]
  ├ religion|宗教
  ├ politics|政       [~#manage|管理,~#country|国家]
  ├ diplomatic|外交   [#politics|政]
  ├ police|警         [#crime|罪]
  ├ military|军       [~#attack|攻打,#fight|争斗,#defend|防守]
  ├ royal|皇
  ├ family|家         [+alive|活着,~$ProvideFor|供养]
  ├ friend|友         [~$FondOf|喜欢,~$loyal|忠孝]
  ├ enemy|敌          [~$hate|仇恨]
  ├ crime|罪          [#police|警]
  ├ waste|废
  ├ poison|毒
  ├ desired|良
  ├ undesired|莠
  ├ abstract|抽象
  ├ generic|统称
  ├ question|疑问
  ├ country|国家      [place|地方,#human|人,#politics|政]
  ├ capital|国都      [#country|国家,#organization|组织]
  ├ provincial|省
  ├ city|市
  ├ village|乡        [#agricultural|农]
  ├ route|路          [space|空间,linear|线]
  ├ surname|姓        [character|文字]
  ├ firstPerson|我
  ├ SecondPerson|你
  ├ ThirdPerson|他
  ├ it|它
  ├ self|己
  ├ EachOther|相互
  ├ head|头
  ├ heart|心
  ├ body|身
  ├ bone|骨
  ├ base|根
  ├ limb|肢           [*crawl|爬,*swim|游]
  ├ arm|臂            [*HoldInArm|搂抱]
  ├ hand|手           [*pick|拾起,*HoldWithHand|搀扶,*crawl|爬,*catch|捉住]
  ├ leg|腿            [*walk|走,*run|跑,*jump|跳,*swim|游,*kick|踢踩,*stand|站立]
  ├ foot|脚           [*walk|走,*run|跑,*jump|跳,*crawl|爬,*swim|游,*kick|踢踩,*stand|站立]
  ├ wing|翅           [*fly|飞]
  ├ edge|边           [linear|线]
  ├ mouth|口          [*HoldInMouth|衔起,+consume|摄取,+GoInto|进入,+GoOut|出去,+GoThrough|经过]
  ├ eye|眼            [*look|看]
  ├ viscera|脏
  ├ nerve|络
  ├ tail|尾
  ├ embryo|胚         [$GiveBirth|生育]
  ├ skin|皮
  ├ flesh|肉          [$consume|摄取]
  ├ hair|毛
  ├ aspect|侧         [abstract|抽象]
  ├ upper|上
  ├ beneath|下
  ├ InFront|前
  ├ hind|后
  ├ surrounding|周围
  ├ festival|节
  ├ year|年
  ├ season|季
  ├ spring|春         [season|季,warm|温,~beautiful|美,#weather|天象,#planting|栽植]
  ├ summer|夏         [season|季,hot|热,#weather|天象,#RainSnow|雨雪]
  ├ autumn|秋         [season|季,chilly|凉,~beautiful|美,#weather|天象,gather|采集,#crop|庄稼]
  ├ winter|冬         [season|季,cold|冷,#weather|天象,#RainSnow|雨雪]
  ├ month|月
  ├ TenDays|旬
  ├ week|周
  ├ day|日
  ├ hour|时
  ├ minute|分钟
  ├ morning|晨
  ├ afternoon|午
  ├ night|晚
  ├ middle|间
  ├ ending|末
  ├ now|今
  ├ past|昔
  ├ future|将
  ├ immediate|即
  ├ finally|终
  ├ already|已
  ├ also|也
  ├ ordinal|第
  ├ cardinal|基
  └ approximate|概
- syntax
  ├ ADV adverbial|副状
  │ ├ manner|方式
  │ ├ accompaniment|伴随
  │ ├ comment|评论
  │ ├ modality|语气
  │ ├ neg|否
  │ ├ emphasis|强调
  │ └ tense|时态
  ├ COOR conjunction|并列
  │ ├ and|和
  │ ├ or|或
  │ └ but|但
  ├ CONJ whword|主从
  │ ├ concession|让步
  │ ├ supplement|递进
  │ ├ condition|条件
  │ ├ cause|原因
  │ ├ EventResult|事件结局
  │ ├ transition|转折
  │ └ result|结果
  ├ STRU particle|助词
  │ ├ DeChinese|构助 - 结构助词
  │ ├ LeChinese|动助 - 动态助词
  │ │ ├ Vdirection|动趋
  │ │ ├ Vprocess|动程
  │ │ │ ├ Vsuppose|假定
  │ │ │ ├ Vstart|发端
  │ │ │ ├ Vgoingon|进展
  │ │ │ ├ Vcontinue|延续
  │ │ │ └ Vend|完结
  │ │ └ Vresult|动果
  │ │    ├ Vachieve|达成
  │ │    ├ Vable|能力
  │ │    ├ Vpossible|可能
  │ │    └ Vtry|试试
  │ └ MaChinese|语助
  └ CLAS classifier|单位词
     ├ unit|单位 
     ├ NounUnit|名量
     └ ActUnit|动量
- Event Role and Features
  ├ Event Role|动态角色
  │ ├ relevant|关系主体
  │ ├ existent|存现体
  │ ├ experiencer|经验者
  │ ├ agent|施事
  │ ├ coagent|合作施事
  │ ├ possession|占有物
  │ ├ patient|受事
  │ ├ PatientPartof|部件受事
  │ ├ PatientProduct|成品受事
  │ ├ PatientAttribute|受事属性
  │ ├ PartOfTouch|触及部件
  │ ├ content|内容
  │ ├ ContentProduct|内容成品
  │ ├ ResultContent|结果内容
  │ ├ isa|类指
  │ ├ partof|部分
  │ ├ whole|整体
  │ ├ descriptive|描写体
  │ ├ result|结果
  │ ├ ResultEvent|结果事件
  │ ├ ResultIsa|结果类指
  │ ├ ResultWhole|结果整体
  │ ├ cause|原因
  │ ├ partner|相伴体
  │ ├ contrast|参照体
  │ ├ ContentCompare|比较内容
  │ ├ source|来源
  │ ├ SourceWhole|来源整体
  │ ├ target|目标
  │ ├ cost|代价
  │ ├ beneficiary|受益者
  │ ├ StateIni|原状态
  │ ├ StateFin|终状态
  │ ├ location|处所
  │ ├ LocationIni|原处所
  │ ├ LocationFin|终处所
  │ ├ LocationThru|通过处所
  │ ├ direction|方向
  │ ├ time|时间
  │ ├ TimeIni|起始时间
  │ ├ TimeFin|终止时间
  │ ├ duration|进程时段
  │ ├ DurationAfterEvent|后延时段
  │ ├ EventProcess|事件过程
  │ ├ means|手段
  │ ├ instrument|工具
  │ ├ material|材料
  │ ├ degree|程度
  │ ├ range|幅度
  │ ├ manner|方式
  │ ├ TimeRange|时距
  │ ├ frequency|频率
  │ ├ times|动量
  │ ├ purpose|目的
  │ ├ scope|范围
  │ ├ AccordingTo|根据
  │ ├ condition|条件
  │ ├ concession|让步
  │ ├ comment|评论
  │ ├ succeeding|接续
  │ ├ besides|递进
  │ ├ except|除了
  │ ├ accompaniment|伴随
  │ ├ modifier|描述
  │ ├ restrictive|限定
  │ ├ quantity|数量
  │ ├ QuantityCompare|比较量
  │ ├ possessor|领有者
  │ └ concerning|关于
  └ Event Features|动态属性
     ├ topic|主题
     └ focus|焦点
